"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_movement_reduction_secondary_duration"    "MOVEMENT REDUCTION SECONDARY TARGETS DURATION:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_curse_of_weakness_damage"		            "CURSE OF WEAKNESS DAMAGE:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_curse_of_weakness_damage_power_ratio"		"CURSE OF WEAKNESS DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_curse_of_weakness_range"              		"RANGE:"
		"DOTA_Tooltip_modifier_curse_of_weakness_primary"                                       "Curse Of Weakness: Primary"
		"DOTA_Tooltip_modifier_curse_of_weakness_primary_Description"                           "Slowed. Warlock Knight's next attack on you deals additional magic damage"		"DOTA_Tooltip_modifier_curse_of_weakness_secondary"                                     "Curse Of Weakness: Secondary"
		"DOTA_Tooltip_modifier_curse_of_weakness_secondary_Description"                         "Slowed."
		
		"DOTA_Tooltip_ability_ability_hell_devourer_devour"                               		"Devour"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_Description"                   		"Howl with rage, dealing damage to all enemies in an arc. Gains Vengeance stacks for each enemy hit, increasing haste for 4 seconds. Maximum of 4 Vengeance stacks."
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_damage"                        		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_damage_power_ratio"            		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_radius"                        		"RADIUS:"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_haste_per_stack"               		"HASTE PER STACK:"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_haste_shaper"                  		"VENGEANCE STACKS FOR SHAPER HIT:"
		"DOTA_Tooltip_ability_ability_hell_devourer_devour_haste_other"                   		"VENGEANCE STACKS FOR OTHER HIT:"
		"DOTA_Tooltip_modifier_hell_devourer_vengeance"                                   		"Vengeance"
		"DOTA_Tooltip_modifier_hell_devourer_vengeance_Description"                       		"Increased haste"
		
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation"                            		"Damnation"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_Description"                		"Create a vortex of blight around you. Deals damage over 4 seconds to all nearby enemies. Grants bonus life drain for the duration"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_damage"                     		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_power_ratio"                		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_added_lifedrain"            		"ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_radius"                     		"RADIUS:"
		"DOTA_Tooltip_ability_ability_hell_devourer_damnation_duration"                   		"DURATION:"
		"DOTA_Tooltip_modifier_hell_devourer_damnation"                                   		"Damnation"
		"DOTA_Tooltip_modifier_hell_devourer_damnation_Description"                       		"Increased Life Leech, Dealing damage to nearby enemies"
        
		"npc_dota_hero_rattletrap"                                                              "Ancient Babysitter"
        
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure"                           "Reconfigure"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_Description"               "Passive: Grants increased Attack Speed and damage depending on which attack mode you are in.\nMelee Mode: Deal additional damage based on percentage of target's missing health\nRanged Mode: Deal additional damage based on percentage of target's current health\n\nActive: Switch Basic Attack modes between Ranged and Melee."
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_attack_speed_percent"		"ATTACK SPEED%%:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_ranged_magic_damage"		"RANGED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_melee_magic_damage"		"MELEE MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_ranged_health_percent"		"RANGED HEALTH%%:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_ranged_health_percent_power_ratio"		"RANGED HEALTH PERCENT <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_melee_health_percent"		"MELEE HEALTH%%:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_melee_health_percent_power_ratio"		"MELEE HEALTH%% <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_reconfigure_max_damage_against_non_shapers"		"MAX DAMAGE AGAINST NON SHAPERS:"
		"DOTA_Tooltip_modifier_reconfigure"                                                     "Reconfigure"
		"DOTA_Tooltip_modifier_reconfigure_Description"                                         "Grants additional attack speed and damage"
     
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel"          		"Access Memory: Sentinel (Ranged)"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel_Description"	"Relive a memory, projecting an image of yourself where you're standing and fire volleys in target direction, dealing damage to all enemies in a cone."
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel_damage"   		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel_damage_power_ratio"		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel_volleys"		"VOLLEYS:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_sentinel_range"    		"RANGE:"

		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver"            		"Access Memory: Reaver (Melee)"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_Description"		"Relive a memory, projecting an image of yourself in target direction, dealing damage to each enemy non-Shaper hit. Reaver deals damage to the first Shaper hit, and ends the ability."
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_creep_damage"		"MINION DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_creep_damage_power_ratio"		"MINION DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_shaper_damage"	"SHAPER DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_shaper_damage_power_ratio"		"SHAPER DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_access_memory_reaver_range"      		"RANGE:"

		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback"                       		"Flashback"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_Description"           		"<font color='#f4ff86'>FIRST CAST:</font> Dash to target location, dealing damage and slowing enemies an area upon arrival. \n\n<font color='#f4ff86'>RECAST:</font> For 3 seconds, you can recast this ability to return to the initial cast location."
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_damage"                		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_damage_power_ratio"    		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_slow"                  		"SLOW:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_range"                 		"RANGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_radius"                		"RADIUS:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_duration"              		"DURATION:"		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_return"                		"Flashback: Return"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_flashback_return_Description"    		"Teleport back to the location you dashed from."
		"DOTA_Tooltip_modifier_flashback"														"Flashback"
		"DOTA_Tooltip_modifier_flashback_Description"											"Slowed"

		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol"                  		"Final Protocol"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_Description"      		"Begin targeting an enemy Shaper for a salvo of energy shots. Enemy Shapers close to the primary target interfere with targeting, causing them to become targets and become revealed as well. After 2.0 seconds, Faris fires 5 shots distributed amongst targeted Shapers dealing damage. Consecutive hits against the same target deal reduced damage."
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_damage"           		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_damage_power_ratio"		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_shots"           		"SHOTS:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_consecutive_reduction"	"CONSECUTIVE REDUCTION:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_delay"            		"DELAY:"
		"DOTA_Tooltip_ability_ability_ancient_babysitter_final_protocol_radius"           		"RADIUS:"

		"npc_dota_hero_spectre"                                                           		"Art Prodigy"

		"DOTA_Tooltip_ability_ability_art_prodigy_splatter"                               		"Splatter"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_Description"                   		"Fling a ball of paint that bursts dealing damage to each enemy in the area, as well as reducing their Magic Resistance and their Movement Speed."
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_damage"                        		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_damage_power_ratio"            		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_slow"                          		"SLOW:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_radius"                        		"RADIUS:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_range"                         		"RANGE:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_duration"                      		"DURATION:"
		"DOTA_Tooltip_ability_ability_art_prodigy_splatter_magic_resist_reduction"        		"MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_modifier_art_prodigy_splatter_slow"                                 		"Splatter Slow"
		"DOTA_Tooltip_modifier_art_prodigy_splatter_slow_Description"                     		"Movement speed slowed"

		"DOTA_Tooltip_ability_ability_art_prodigy_muse"                                   		"Muse"
		"DOTA_Tooltip_ability_ability_art_prodigy_muse_Description"                       		"Your butterfly protects target ally shaper, lending them 25%% of your bonus Power, Haste, Lifedrain, Armour and Magic Resist. If the butterflies are protecting you, gain a 15%% increase to these bonus stats."
		"DOTA_Tooltip_ability_ability_art_prodigy_muse_passive_power"                     		"PASSIVE POWER INCREASE:"
		"DOTA_Tooltip_modifier_muse"                                                      		"Muse"
		"DOTA_Tooltip_modifier_muse_Description"                                          		"You gain a percentage of Art Prodigy's Armour, Power, Lifedrain, Magic Resistance, and Haste"

		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate"                             		"Desaturate"
		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate_Description"                 		"Wash out the target enemy's color, dealing damage and silencing them."
		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate_damage"                      		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate_damage_power_ratio"          		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate_silence_duration"            		"SILENCE DURATION:"
		"DOTA_Tooltip_ability_ability_art_prodigy_desaturate_silence_duration_power_ratio"		"SILENCE DURATION <font color='#54ff52'>POWER RATIO</font>:"
